gaze_congruency,hand_preshapes,actual_target,arm_vector_x
0.22290014820115844,0.8741800034949572,0,8.627670567292547
0.07825516266460963,0.47194379494906613,0,0.9980603404719659
0.3900130923706586,0.7739681195550366,1,-1.5532504992549594
0.18200345294795672,0.9616526647639846,1,1.2073202008325516
0.28383138614455783,0.44489679774630464,0,5.678169305121119
0.46413366025307756,0.49534399440709,0,5.650135923399796
0.20843417070441161,0.19157813623788622,1,-4.981935976058012
0.5135340419224039,0.39386784201573755,1,-3.900499196839979
0.7283399433751976,0.6413720129931358,0,7.8949960914251065
0.17854085528831043,0.8238420159044076,1,-5.676546208263414
0.29729456353945305,0.9502839432530269,0,-0.44767842320180584
0.741333139257187,0.021908344934116974,1,-3.109633257698727
0.5148697525397649,0.025079709296123243,1,-5.548242131738094
0.334574515601164,0.27761204349075796,0,0.13815033157442969
0.46012528690404275,0.5667084395064345,0,7.314005176711242
0.28284563397563256,0.04431717248396383,1,0.06897285019892152
0.5878368615348145,0.46856592746437364,1,-2.6577449839450322
0.27095080228082447,0.930200104859751,1,0.023170205638560315
0.39641798032370434,0.34671868448682897,1,-4.487771433519557
0.24043801519639396,0.42543946687350187,1,-5.495688218450804
0.45168080742212424,0.1607745147615004,1,-2.1578560260362956
0.8144579455244951,0.7298212194528616,1,-0.12716291552935655
0.1754671308453739,0.07974372735716295,1,-5.026852959033217
0.9580241158851563,0.42767284458346866,0,2.2619528858799534
0.736962339903063,0.012243316151709038,0,8.594838115546072
0.4151220855770794,0.75701057724652,0,6.7163089888849425
0.9696257547405046,0.9340065147182688,1,0.9174226428471819
0.7682689044287309,0.5662156946293398,1,-0.02859057207992688
0.13336684710741353,0.8210740250691646,0,1.1730797899057874
0.5078391703030843,0.86807463068769,0,7.127519709326473
0.8858305029043843,0.6170911482379307,1,0.0886540402793683
0.49748354045645105,0.7942263846832275,1,0.7208506606319114
0.4166349079173186,0.6481724362680845,0,4.5100528164264775
0.9132783289888056,0.4799186224611067,0,3.6754405141723314
0.2102679124017054,0.6398788032376174,0,2.0357843035783407
0.881914574827227,0.4792643507926182,0,7.453342746727369
0.04902595889213035,0.3650645319166277,0,4.02400103928203
0.811400903697493,0.049848944414230933,1,-3.478668518741161
0.27325282066950873,0.9815279772356179,1,-0.49097839735127424
0.5321589766784967,0.28126237503506313,1,-6.575300094631917
0.11046758339514318,0.9571266844288223,0,2.199365467825558
0.27774023608160003,0.6089970669102852,1,-6.819792539107496
0.32028502203773745,0.2712809059454325,0,4.148344084046718
0.005876986449611432,0.4005059903048127,0,1.5394406095801747
0.22099640998691183,0.3260559914733828,1,0.3962949145178589
0.8413650955895776,0.16409037852716024,1,-1.101498138205793
0.4501410715024502,0.8551252482347411,0,2.376432481424824
0.1107104396317683,0.4309178001819628,0,3.080652524522251
0.10129729761183959,0.6278122917291928,1,-0.020492535912423726
0.4307326054477355,0.3152319608961154,0,5.054036228000731
0.8068868616497228,0.6587628222620855,1,-3.512765660395944
0.047394368236546636,0.32710663284277774,1,-6.069756138521859
0.6693419641036896,0.9163397974644346,0,1.730779523887266
0.029721160876637787,0.021621588278136983,1,2.783613839621572
0.03659704797757424,0.2472612941608744,1,-6.653325176588265
0.7657491869555397,0.13817468878042272,0,6.256763409847019
0.4385138131455385,0.01365773561295558,1,1.56884983155912
0.8786232479966324,0.6989592615427742,1,-1.6061013506233444
0.10602279026195593,0.9163192078157706,1,-5.415518475460244
0.6127015771493283,0.8159342570034983,0,7.046504960034186
0.3799993393819917,0.1438463221217975,1,-1.9629997016118175
0.5214634088380734,0.6156314382687632,0,8.296484214458598
0.5821443484127241,0.34174548374797953,1,2.21138773435462
0.6646506064854667,0.049433048538531255,0,2.6074392215902407
0.8248401214993029,0.19055759269520112,0,-0.12880824343743136
0.3869496541587527,0.36281634994692835,1,1.6545763160260494
0.5546905115699746,0.1668212156983353,1,2.3856396676359246
0.5569061446074746,0.015666228646922686,0,-0.518190580896638
0.9641726276928083,0.29050563484507974,0,0.6911105979515142
0.01315259292135662,0.9761387677027145,1,-2.1731974235078084
0.6448343885168063,0.2687138904332621,0,7.360354747785444
0.16938931740146046,0.8488726994828065,0,7.0679705820265015
0.0051001560054915185,0.792285112288283,1,-3.3535411650810794
0.6023296022474454,0.4365290011134315,0,6.825814488968189
0.8548782473575433,0.06736195025058744,0,2.1053383641632335
0.1969621930118104,0.2095759952795916,1,-1.0949527509358958
0.23453446625089136,0.6227562164726594,1,-4.877279441782634
0.11874903582293361,0.2984901866633748,0,3.946389832775556
0.9942270429481282,0.6666208646074018,1,-2.566647172468807
0.9917681360846089,0.10038973393324657,0,0.9079224328504036
0.0038442418543630508,0.17658214589291865,1,-3.674810414570837
0.40377662916798696,0.8484502703349194,1,-6.892172344711392
0.32563753050660094,0.08666372420333168,0,0.3922155181561777
0.9876365269829951,0.3915723377166286,1,-1.6925878942353085
0.013143315842576886,0.05045204842369122,0,3.164036105177747
0.9508821639004257,0.7940490696681816,1,-0.9796606495950995
0.038178611152578035,0.5317045816989912,0,6.611223650326384
0.08446756177283632,0.4849769720891023,1,-3.690115077022986
0.5425638305239913,0.014538019783645106,1,-5.73912780392039
0.3784811340222475,0.03195714969748664,0,5.79213527533885
0.6461310754234232,0.11869285212584846,1,1.995176490167375
0.1254839287625623,0.5368369634473749,0,3.1455855089682654
0.9209076949939865,0.3542957514499878,1,-5.769026260205116
0.00029065238434611285,0.44699295086448676,1,-6.598352801276963
0.04160137558306087,0.8532967028290224,0,8.876136127866452
0.3125633826373475,0.8062474148870769,0,1.4938461921752184
0.5741593562851436,0.5804225980325017,0,3.0249378408836893
0.11755911592677226,0.4352698435161301,0,2.3560117427375715
0.7696188442790597,0.8947186377796598,0,5.014886458195776
0.2310223325178138,0.30768308526785393,1,-2.6319679570442798
0.1385996062910153,0.8264182241431851,0,2.236081347084978
0.18996586524030235,0.8151638294223323,0,-0.9970587514080691
0.30525927086231985,0.6545456485884831,0,-0.6276207343367446
0.4816611875646264,0.9849997309296316,0,6.081793167228957
0.49351752190018394,0.7528394431709726,0,4.482900316012691
0.5950035348657522,0.7882396251010192,0,-0.03679497103527929
0.7700266103926834,0.47949372641931653,0,8.668146199507198
0.666525953639869,0.8620932833959297,0,4.564103546327991
0.7600604832247828,0.39645810517866564,1,-4.014340755164238
0.6180708659969444,0.2893550810980481,0,2.6568587675531274
0.9404132237401924,0.4120362705461349,1,2.832818065480354
0.40288743328471677,0.0544903169286407,0,1.3471750545742207
0.20123393791028987,0.4334258639776124,0,0.2599717825859287
0.5123204227363463,0.005916445554360772,1,1.2556885939496016
0.7147070303362124,0.11398665447036282,0,-0.20981973840145152
0.3466452012117893,0.7929874532733565,1,0.9680000652591376
0.23693531244252064,0.7074199136205755,0,4.241264092815737
0.3591716594266777,0.6468019198863333,0,7.873358921813858
0.4896252770639704,0.3302728562627788,0,6.059847454262461
0.15220246882199207,0.8267112615639022,1,-6.244978526017222
0.44931626626338794,0.6111217664710369,1,-3.7071637904493127
0.33139199799884067,0.8494434645527884,1,2.27486651677611
0.4544533337245932,0.0070792077518527785,1,-1.6016458049887445
0.5544250496311894,0.9041546489217007,0,7.530971602207922
0.7428997692930367,0.9301502680322427,0,0.23631556032507817
0.3699490606631398,0.9018607351554494,0,8.92199920898842
0.6633746233938228,0.4857273929200846,0,-0.5348569475933846
0.7349175800803731,0.6909654825657955,0,3.2549313001091864
0.9985661033395329,0.8228592277065683,0,3.446098296864135
0.44292253695792105,0.8156805599885933,1,-3.413988140579214
0.1606871267243698,0.7759490750665416,0,6.288062832668297
0.9681576868888153,0.005130855658234235,0,5.737207094539474
0.9278254724386168,0.9462562436466532,1,-2.967434812961776
0.05946976828484296,0.742890029432593,1,-4.4863429208616905
0.9581835526484558,0.7188782514528471,1,-6.11360231193226
0.7828942962970347,0.6769221236201688,1,-0.9190653991673008
0.47043789239325084,0.7774742904417932,0,1.5425802058766145
0.035381839534688764,0.15021070203784892,0,0.6444326071042497
0.5869421826076933,0.31569539490100473,1,-0.2797662301702193
0.8551646843218903,0.37054666622281607,1,2.263119651356199
0.15456786266150058,0.99905902800014,0,6.9000115638302235
0.538303738627662,0.006088372853817803,1,0.8441126079685519
0.547676107503959,0.7089966469211576,1,-0.09450212836075522
0.20973240311360997,0.7588819687345567,0,6.580654108717018
0.968051133024645,0.3567209541654307,1,-3.2716613177611125
0.6376983243354738,0.8272253707695948,0,2.8668519021930026
0.9537151088047859,0.2810732737171061,0,6.845527497241096
0.21775739753913914,0.44518256474715634,0,-0.8572457598669398
0.9554084942512527,0.37235897146770347,0,5.644472238262118
0.2928358281365445,0.5707342621789269,0,2.954368069517419
0.6781236347250621,0.6486071179920859,0,5.167494075290199
0.41681590479792174,0.985733081770591,0,1.8570681500185655
0.6968562915957625,0.06034325750945013,1,-4.395408097391329
0.6526983462728903,0.35661497028470834,1,0.9562888721763079
0.7933637271642214,0.16363329313757968,1,-4.182191392291376
0.9565912061273294,0.4842133912774168,1,1.1899782593606938
0.6814452406963063,0.42912234073433475,1,-0.8704441060030881
0.23945886510543002,0.5369060415857817,1,1.5234270297899997
0.9433712449838865,0.37244119739138926,1,-1.1626374254208702
0.10756086212104032,0.4131477622210191,1,-6.651681455653701
0.25239059092851424,0.49825122293355695,0,6.599318058426964
0.21818087667388475,0.9180431349826574,0,6.248249932387042
0.05470577112405084,0.17931754616472806,1,-4.336339541327721
0.34046517563300704,0.4624100012690239,0,4.62733310758075
0.7881196085758135,0.3651031751747833,1,-0.9098090406789119
0.38256030918459394,0.5089292428229033,0,2.0937067891356893
0.37056603317842807,0.6012756240775117,0,2.6403039516679403
0.4483638023459986,0.6418502595765077,0,7.822471442032923
0.35221583439927806,0.6546641337983293,0,4.514901615796084
0.0927923763937768,0.30745254225184915,1,-0.7507544836756224
0.10875780814733671,0.8016943319051844,1,-4.473217240176559
0.5654474145184097,0.7604052501801323,0,5.085759489141327
0.6034694219563721,0.41146524174037646,1,-5.442890646188255
0.7223359660876925,0.020315326632186492,0,8.305314037529762
0.4691556584906995,0.1527149271268965,0,0.8307900044266745
0.17749110840713633,0.8750650380392058,1,-1.571935919367407
0.9840511393109388,0.061856847101717904,0,6.896950240492062
0.20609809414244595,0.7179940610474429,0,2.2947525083527553
0.18554018990470933,0.747319820574582,0,8.739518741976331
0.9689747934218759,0.8605889984944739,0,4.383853834500104
0.8770643861595282,0.27297013391726965,1,-1.3864064141093415
0.7344568351065992,0.0911761175101139,0,1.3291853808444305
0.37525269459623634,0.08759694887065861,0,0.921844377801893
0.9803110007003956,0.8612892891503205,1,-2.6364962755140002
0.8445358143271227,0.36687212513226664,1,-0.3152336213864242
0.2911103134394155,0.12021294702859764,1,2.5648864528561504
0.6932071148403114,0.016067701998753514,1,2.1423864724187602
0.08123548971344974,0.6483389892851816,1,-3.062801830296256
0.4801225320262662,0.5163793140035317,1,2.617389823208625
0.47663052872266387,0.03951350635442641,1,2.5842348260764334
0.9560878552829781,0.06337626096550109,1,0.35741326545749974
0.937232069469304,0.928652880410019,0,4.2912507121465975
0.8957460250924693,0.31457147971038923,0,0.6337409469101143
0.9513828876110234,0.08310968060204849,0,3.1862115264611655
0.7884943075895562,0.9549533807668823,1,0.8493139809325472
0.2940781559354192,0.100904483669363,0,0.5079901611597961
0.7557286327439011,0.6075962575182116,1,-2.5698543522455406
0.48228345795940164,0.536772583676681,0,7.369023088402193
0.554211949453972,0.21265538494703184,1,2.611272820100657
0.12764560929080082,0.4881525843853155,0,1.05726688201087
0.8459322648183509,0.8556356302247603,0,0.9638761416012862
0.42472234368780215,0.31663019360716305,0,3.038742892592863
0.16781661854073593,0.6993029949473673,1,0.3100836217348073
0.0927189099711162,0.7582292597674899,0,4.216469265450634
0.640467200352793,0.8183648097062691,1,-6.511724351754481
0.5072416889284612,0.783010492249262,1,-3.663678361669751
0.3237237629504527,0.32113870683967105,0,2.5748634980325296
0.5179083923321162,0.11502191149773555,1,-3.7463368382869344
0.22384069701513942,0.17961130698437133,0,8.642418166811327
0.007504505985708065,0.37885144864103526,1,-6.052198767654643
0.6526676328203748,0.4290958205190165,0,7.401228339363138
0.5542369805591568,0.11633461127397127,0,2.9570615042745105
0.39233041121316015,0.3883549065577748,1,2.8498554678064867
0.591975871201207,0.03770990225970694,1,2.9755224289659257
0.7451306296960822,0.4278875481315213,1,-5.548349192177142
0.03712970848176067,0.08787581017975288,0,2.053675699422394
0.06270213848840234,0.8180348196907754,1,-3.891834438784443
0.6995190074618923,0.8946982932519576,1,-3.0597381759292457
0.8648836935537316,0.04951196297501537,0,6.919376827806914
0.4552141272174671,0.634881705242901,0,0.2780289608096762
0.03731606914092589,0.9669970702331596,0,3.996034262788238
0.37996305872925584,0.19069603507304922,0,3.2547369487218445
0.32607517349468595,0.1423752629952928,0,6.158013611520701
0.2899155743776497,0.7977786215810896,1,-6.075086566649874
0.5160972573955832,0.23071345510940977,0,7.274143003178222
0.9902543366890747,0.2795701531748711,1,-4.557938499563192
0.4984361955497254,0.5342402553300186,0,5.206714842732456
0.9276614093044471,0.6214762259664199,0,4.044621994240086
0.7229854357245619,0.8588184163994165,1,1.9755908260124317
0.7529878057411172,0.35585500606570275,1,-1.3017000731648096
0.21416164632077916,0.04824832079995156,0,8.879912346166876
0.7149488569659657,0.6783049444270768,1,-0.679392181094403
0.23734153400920288,0.0026418452095416933,0,5.702415932649869
0.5742082633422955,0.3562847430425591,1,-6.385963759020017
0.9652283118041808,0.9018829332571339,0,3.4351689368455283
0.02326939059641453,0.6431056841148033,0,-0.76877660735558
0.870842575883059,0.2762569977164313,0,0.48869089850184544
0.4848463679206151,0.45787945623797865,1,-2.9874014035951015
0.43415816727098466,0.6067179095283814,1,-0.4557170309715146
0.08012312301960922,0.5007137932142455,1,-4.727562988535292
0.7949716207028938,0.3518531903432609,0,0.7516154698554427
0.5502920759997362,0.8708396708255982,1,-1.8488335966976965
0.36188254953756216,0.6777854150621245,0,7.769395798452385
0.4963717494419143,0.05798187654789411,0,5.852326846675742
0.03658735597345508,0.082309129998833,1,-0.8399370184448776
0.12239845948126182,0.9211204670489366,1,-3.4274094248921374
0.48616320145918446,0.3707229633574183,0,3.7073487700497187
0.05734383745778826,0.18108382526556166,0,8.855799849297325
0.5851938732688609,0.1755469221099789,1,-4.794364795617343
0.44522898302948366,0.9687144801740898,1,-1.4144253097822537
0.6099122025075435,0.1550985411448369,1,-0.7405285997737914
0.9736490971692934,0.7461496955238281,1,-6.03410956234333
0.15659085151493024,0.8870202488644782,1,-6.140126888153494
0.15121040668487773,0.6524022822805239,0,2.184180671486482
0.5346626802045961,0.1038848317461526,0,2.936190225711643
0.4960212990050912,0.29497769023219733,0,5.8751077397330995
0.04104909607702456,0.23670505655076834,0,5.44967226083498
0.9775072971596348,0.8024538059768213,0,8.998162339787651
0.10681489020386203,0.22992040629598232,1,2.2644564430591023
0.07124729150562881,0.046282327243443055,1,-4.425670967351666
0.8097004977039726,0.53004437583154,1,-6.698403811438345
0.9633521210778832,0.05086713823762368,1,-3.424385944660324
0.7681732841634453,0.6832902438234043,1,-6.081911582444972
0.8571437840662244,0.6118115062002852,1,-1.3453136206504013
0.35834291013265407,0.6366496206821383,0,0.7587749981238172
0.3204453732854826,0.2789584169214503,0,8.145523295900647
0.23831468082745388,0.918054498268176,1,-0.9762180389687041
0.2781673920862562,0.03785014063694425,1,-2.0335814274345205
0.9973049816960863,0.9826078352991587,0,2.460609926827712
0.30108428407873244,0.7449847455604691,0,8.318520322320708
0.5228255028983473,0.39494045222780294,1,-3.8241424456863147
0.5142286031206945,0.005288078144258468,0,-0.07993835936631655
0.990115376098241,0.6116775203495997,0,1.1211432521256395
0.8627343905099182,0.9550188906292787,0,7.388463034616932
0.3506876866982853,0.7581062921429872,0,4.349924618608201
0.407747292344636,0.013154164054635764,0,8.436005225393027
0.3218325669189688,0.03511522663559363,1,-4.1005989860499845
0.5035067580467694,0.6917307561867906,0,0.40971945004107546
0.4815533381893058,0.602408401176886,0,5.911987415852394
0.14654798361323707,0.20536660167806975,0,-0.871055002138716
0.40107141498174614,0.6515544318902198,1,-1.547455130040098
0.4770587595811242,0.6999318146412318,0,1.3713142806746514
0.1788652948586692,0.7521077059347759,1,-0.9999524109700113
0.6558882001833873,0.2522035529012123,0,-0.009220253840558357
0.23049792347662823,0.3341334238914857,0,8.814641547282765
0.840316041983487,0.30453495399942676,0,0.8410344595262913
0.18714670344451523,0.5879518488204931,1,-5.249229584637618
0.7143408471919712,0.8096919951451321,0,5.297891920227263
0.4072610684717781,0.44605047785625596,1,1.2937622179455284
0.697461145277986,0.19038526073476159,1,-0.8207012358852435
0.12149401664779047,0.2590433399388198,0,2.265308520936223
0.9907272119890993,0.5768788410655499,1,1.4010059955673522
0.30126012398598523,0.49647931069068363,1,-6.368505986762921
0.4593745712037296,0.7785794488365055,1,-3.944214967807424
0.6364993008652956,0.1370991422139366,0,8.696481043818377
0.7448925700693492,0.3593412025998801,0,-0.8428277262622359
0.6615962862344603,0.3052547410713209,0,5.688286514782113
0.02620866172467584,0.20342707572423024,1,-0.6430755214384902
0.6033815731318696,0.776914193965974,1,1.9825259919994704
0.3853293966904233,0.5850226898255084,0,7.38940418974771
0.08408972482934662,0.33201541704946,0,5.463073261750417
0.45102477836345567,0.7178390894677719,0,6.780447460365155
0.35440891614404113,0.5831307645623647,0,0.42165597135226385
0.46973831438945746,0.6247562567022745,0,-0.9494682069890299
0.514774774766807,0.5428988445769242,0,7.913954659816193
0.3404750090274894,0.3065954570694224,1,-3.3679738322385138
0.2317333906136646,0.31455873457652284,0,5.847048819756907
0.11854282973109775,0.874603183071271,0,4.2543543385818055
0.15014153912522787,0.29030212135467626,1,-0.733337204240208
0.240738194927948,0.00874298239373561,0,2.090008777477477
0.7246031851674486,0.26624871912977766,0,7.366459767155986
0.3368216904114778,0.4730329235265135,1,2.528817064024551
0.7325988931083887,0.9935447880915341,0,4.600276119719992
0.11812444017655954,0.7510670990612669,0,7.385262989441991
0.04776893198022358,0.9999017030496172,1,0.5359034768268032
0.8716477953842624,0.8773431595516595,1,-5.730092390331093
0.13723607725904108,0.270200123397904,1,0.04659377967677303
0.7404058948865905,0.7046788732737125,1,-0.35772572544637793
0.5731518038811138,0.6837784911291267,1,-3.3556000904799914
0.4180568758716351,0.6237476678769461,0,2.443088527832538
0.28000838962902697,0.41326722514213265,0,3.869762148430744
0.6486028616865169,0.282042934791103,0,0.40473148417205884
0.4666428205469646,0.49396922622175177,1,-0.7133880419405783
0.8680148589462261,0.8373930526812338,1,-5.895209500830163
0.4231204697183989,0.6333513286811154,0,2.2288738027678328
0.07118154244363417,0.19429921007174544,1,-3.184042330455169
0.6505283887754624,0.2773392457419984,0,6.009792637223783
0.4662173501753726,0.10737797540378557,0,0.561796754846343
0.9150068114733552,0.8022241845579265,1,-6.195415829806825
0.48723989659873523,0.08852308695782518,1,0.13119233676513442
0.6114548796661737,0.5554978596529657,1,-4.920922900416338
0.13898273441865705,0.1130593398093439,0,4.423660177161148
0.9272043302468076,0.3424746056519389,0,0.5215675561627133
0.5926252420849972,0.7966173810433723,1,-5.463375481312346
0.33170931115579083,0.26176227196952884,0,-0.639762820688345
0.09583921104991588,0.24428671212713093,0,4.734377294820863
0.776624387210356,0.7151379630222348,0,8.544322049201485
0.2799484522890179,0.11073028962701637,1,-0.03201296196085712
0.3574771996871896,0.08608320134515346,1,1.4934774260087842
0.8959632097373275,0.4102262440083131,0,-0.67625127368043
0.19469953459091072,0.9467638659997197,1,-3.8840446561783564
0.05823956713302536,0.11714964723189703,0,0.1714045367812318
0.4165553037141564,0.330345402069516,0,4.082419936236482
0.17360843034788997,0.22557623139856597,1,-2.2378894318029046
0.4578604275078618,0.2675836216314412,1,-0.08351437755236102
0.7433548727781409,0.5938776958967763,1,2.519658996657757
0.22262401438926704,0.6421330199081595,1,-6.273991988177835
0.7935232179924473,0.26382557886279445,1,1.5890019833856126
0.060395697535735926,0.815954539160917,1,1.6364016217829063
0.7286615049768378,0.032695244942521295,0,6.516063446732025
0.2786602168537433,0.8662217338267584,0,5.073538711781387
0.28561875212501864,0.08977947908225137,1,-1.1943466721424976
0.3619807525298172,0.08787968318884498,1,-2.1751392826867377
0.4239450792383258,0.4869207014054483,1,-5.1817146674911
0.38554038963991943,0.0179333524869687,1,1.3774417090773987
0.051043406893975796,0.0015737239807557257,0,3.9641934164877712
0.32549051380376526,0.10559627916351322,1,0.5267655777564424
0.1492201644008987,0.4447192174335136,1,1.446274923397997
0.6627634634330513,0.9976407805060181,1,-1.2246929657428058
0.9512839165982196,0.6553972429066232,1,-0.7767751879567357
0.5250083076111964,0.30874573373011216,0,5.359693967935147
0.5878099642557479,0.6518517695449462,0,6.746413914575106
0.13307337543963982,0.0709493382293992,0,-0.6102940713574583
0.4873327126670307,0.2546938681255225,0,4.972357569943773
0.3296068060882916,0.9622951991806965,0,-0.5612519318267708
0.9968909935941431,0.45012830436371043,0,8.989237292496668
0.1528939181182154,0.6600788939228309,1,-1.4018707016369714
0.7920816885317129,0.5621279884782614,0,0.03564052921096561
0.5278519277449182,0.2451223272166536,1,2.0567086598174216
0.9901149339409915,0.04882348437446782,1,1.1160278306452849
0.07652945155651258,0.9944781934480738,0,7.529257856295773
0.7421206321506462,0.1157203336558712,0,8.834236008791665
0.6848152639273334,0.04556450128257794,0,-0.9720754690985807
